INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('广州TTG', '成都AG超玩会', '朵莉亚', '亚连', '鲁班大师', '戈娅', '大乔', '西施', '黄忠', '伽罗', '姬小满', '铠', '弈星', '孙膑', '公孙离', '夏洛特', '杨玉环', '干将莫邪', '孙尚香', '蔡文姬', '广州TTG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('深圳DYG', '重庆狼队', '狂铁', '太乙真人', '亚连', '姬小满', '朵莉亚', '大乔', '兰陵王', '蒙恬', '鲁班大师', '弈星', '黄忠', '阿古朵', '夏洛特', '王昭君', '狄仁杰', '钟馗', '镜', '孙策', '深圳DYG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('深圳DYG', '重庆狼队', '亚连', '弈星', '宫本武藏', '夏洛特', '朵莉亚', '周瑜', '狂铁', '王昭君', '大乔', '兰陵王', '老夫子', '曹操', '干将莫邪', '太乙真人', '公孙离', '海月', '达摩', '赵怀真', '重庆狼队');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('深圳DYG', '重庆狼队', '大乔', '兰陵王', '宫本武藏', '孙膑', '朵莉亚', '孙尚香', '不知火舞', '达摩', '裴擒虎', '庄周', '伽罗', '孙策', '西施', '戈娅', '狂铁', '沈梦溪', '铠', '桑启', '重庆狼队');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('广州TTG', '北京JDG', '亚连', '铠', '夏洛特', '镜', '裴擒虎', '兰陵王', '姬小满', '达摩', '大乔', '老夫子', '沈梦溪', '赵怀真', '伽罗', '太乙真人', '公孙离', '夏侯惇', '狂铁', '姜子牙', '广州TTG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('广州TTG', '北京JDG', '大乔', '露娜', '达摩', '姬小满', '狂铁', '庄周', '黄忠', '西施', '亚连', '牛魔', '裴擒虎', '不知火舞', '孙尚香', '朵莉亚', '杨玉环', '戈娅', '夏洛特', '弈星', '北京JDG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('北京JDG', '广州TTG', '狂铁', '杨玉环', '朵莉亚', '西施', '大乔', '鲁班大师', '伽罗', '狄仁杰', '姬小满', '露娜', '牛魔', '黄忠', '王昭君', '夏洛特', '夏侯惇', '公孙离', '桑启', '干将莫邪', '北京JDG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('北京JDG', '广州TTG', '杨玉环', '狂铁', '铠', '哪吒', '大乔', '鲁班大师', '伽罗', '张飞', '兰陵王', '沈梦溪', '达摩', '狄仁杰', '蔡文姬', '姬小满', '朵莉亚', '王昭君', '庄周', '黄忠', '北京JDG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('成都AG超玩会', '上海RNG.M', '太乙真人', '鲁班大师', '黄忠', '王昭君', '大乔', '狂铁', '上官婉儿', '达摩', '朵莉亚', '铠', '公孙离', '夏洛特', '嬴政', '杨玉环', '亚连', '蔡文姬', '狄仁杰', '不知火舞', '成都AG超玩会');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('成都AG超玩会', '上海RNG.M', '朵莉亚', '露娜', '哪吒', '黄忠', '大乔', '杨玉环', '张飞', '鲁班大师', '姬小满', '兰陵王', '沈梦溪', '太乙真人', '孙尚香', '狂铁', '弈星', '牛魔', '戈娅', '宫本武藏', '成都AG超玩会');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('上海RNG.M', '成都AG超玩会', '狂铁', '庄周', '不知火舞', '海月', '大乔', '姬小满', '钟馗', '张飞', '达摩', '镜', '沈梦溪', '虞姬', '朵莉亚', '夏侯惇', '黄忠', '鲁班大师', '王昭君', '亚连', '成都AG超玩会');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('济南RW侠', '武汉eStarPro', '露娜', '大乔', '苏烈', '盾山', '朵莉亚', '鲁班大师', '不知火舞', '弈星', '狂铁', '孙膑', '裴擒虎', '嬴政', '公孙离', '杨玉环', '姬小满', '沈梦溪', '伽罗', '牛魔', '武汉eStarPro');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('武汉eStarPro', '济南RW侠', '沈梦溪', '庄周', '伽罗', '鲁班七号', '大乔', '狂铁', '达摩', '上官婉儿', '朵莉亚', '铠', '公孙离', '王昭君', '夏洛特', '亚连', '蔡文姬', '露娜', '海月', '狄仁杰', '武汉eStarPro');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('武汉eStarPro', '济南RW侠', '朵莉亚', '鲁班大师', '兰陵王', '杨玉环', '大乔', '裴擒虎', '不知火舞', '西施', '曹操', '太乙真人', '孙尚香', '弈星', '亚连', '戈娅', '牛魔', '沈梦溪', '姬小满', '镜', '济南RW侠');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('武汉eStarPro', '济南RW侠', '朵莉亚', '庄周', '不知火舞', '王昭君', '大乔', '裴擒虎', '鲁班七号', '黄忠', '鲁班大师', '达摩', '兰陵王', '戈娅', '干将莫邪', '张飞', '伽罗', '杨玉环', '弈星', '孙策', '济南RW侠');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('武汉eStarPro', '济南RW侠', '朵莉亚', '鲁班大师', '兰陵王', '铠', '大乔', '狂铁', '镜', '孙膑', '夏侯惇', '西施', '马可波罗', '墨子', '露娜', '苏烈', '黄忠', '干将莫邪', '达摩', '百里玄策', '济南RW侠');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('Hero久竞', '苏州KSG', '太乙真人', '鲁班大师', '镜', '娜可露露', '亚连', '铠', '兰陵王', '裴擒虎', '大乔', '老夫子', '周瑜', '曜', '姬小满', '张飞', '公孙离', '西施', '赵云', '海诺', '苏州KSG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('Hero久竞', '苏州KSG', '大乔', '鲁班大师', '夏洛特', '不知火舞', '狂铁', '朵莉亚', '孙尚香', '公孙离', '亚连', '裴擒虎', '苏烈', '上官婉儿', '黄忠', '杨玉环', '牛魔', '戈娅', '沈梦溪', '达摩', '苏州KSG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('苏州KSG', 'Hero久竞', '鲁班大师', '牛魔', '沈梦溪', '杨玉环', '朵莉亚', '大乔', '兰陵王', '露娜', '狂铁', '苏烈', '孙尚香', '不知火舞', '哪吒', '太乙真人', '孙策', '戈娅', '王昭君', '夏侯惇', '苏州KSG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('北京WB', '长沙TES.A', '鲁班大师', '戈娅', '裴擒虎', '杨玉环', '大乔', '朵莉亚', '兰陵王', '露娜', '公孙离', '张飞', '亚连', '不知火舞', '镜', '狂铁', '苏烈', '孙尚香', '王昭君', '橘右京', '北京WB');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('北京WB', '长沙TES.A', '裴擒虎', '杨玉环', '黄忠', '伽罗', '大乔', '朵莉亚', '铠', '夏侯惇', '姬小满', '孙膑', '戈娅', '王昭君', '哪吒', '亚连', '牛魔', '兰陵王', '公孙离', '安琪拉', '北京WB');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('北京WB', '长沙TES.A', '戈娅', '杨玉环', '哪吒', '镜', '大乔', '朵莉亚', '兰陵王', '海月', '狂铁', '庄周', '黄忠', '橘右京', '弈星', '达摩', '狄仁杰', '沈梦溪', '裴擒虎', '太乙真人', '北京WB');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('杭州LGD.NBW', '重庆狼队', '鲁班大师', '铠', '镜', '海诺', '朵莉亚', '兰陵王', '阿古朵', '裴擒虎', '大乔', '老夫子', '沈梦溪', '姬小满', '橘右京', '太乙真人', '公孙离', '海月', '夏侯惇', '夏洛特', '杭州LGD.NBW');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('重庆狼队', '杭州LGD.NBW', '鲁班大师', '兰陵王', '狄仁杰', '不知火舞', '大乔', '朵莉亚', '裴擒虎', '弈星', '狂铁', '孙尚香', '庄周', '沈梦溪', '橘右京', '孙策', '牛魔', '露娜', '伽罗', '嬴政', '重庆狼队');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('重庆狼队', '杭州LGD.NBW', '鲁班大师', '兰陵王', '戈娅', '孙尚香', '大乔', '朵莉亚', '牛魔', '狄仁杰', '裴擒虎', '不知火舞', '姬小满', '蒙犽', '张飞', '王昭君', '达摩', '曹操', '苏烈', '公孙离', '重庆狼队');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('重庆狼队', '杭州LGD.NBW', '鲁班大师', '哪吒', '夏洛特', '司空震', '大乔', '朵莉亚', '达摩', '亚连', '戈娅', '牛魔', '杨玉环', '关羽', '王昭君', '弈星', '孙尚香', '铠', '狂铁', '庄周', '杭州LGD.NBW');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('杭州LGD.NBW', '重庆狼队', '大乔', '鲁班大师', '达摩', '亚连', '朵莉亚', '戈娅', '蒙犽', '夏洛特', '张飞', '兰陵王', '干将莫邪', '黄忠', '花木兰', '弈星', '苏烈', '赵怀真', '狄仁杰', '曹操', '杭州LGD.NBW');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('上海RNG.M', '西安WE', '公孙离', '朵莉亚', '庄周', '狄仁杰', '大乔', '敖隐', '铠', '不知火舞', '姬小满', '鲁班大师', '鲁班七号', '兰陵王', '弈星', '狂铁', '杨玉环', '沈梦溪', '马可波罗', '牛魔', '西安WE');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('上海RNG.M', '西安WE', '公孙离', '孙尚香', '海诺', '不知火舞', '敖隐', '大乔', '上官婉儿', '沈梦溪', '朵莉亚', '杨玉环', '狄仁杰', '嬴政', '达摩', '亚连', '鲁班大师', '黄忠', '铠', '弈星', '上海RNG.M');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('西安WE', '上海RNG.M', '公孙离', '沈梦溪', '狂铁', '孙策', '大乔', '兰陵王', '姬小满', '达摩', '敖隐', '孙膑', '夏侯惇', '西施', '曹操', '牛魔', '裴擒虎', '孙尚香', '夏洛特', '王昭君', '西安WE');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('上海RNG.M', '西安WE', '公孙离', '不知火舞', '海诺', '廉颇', '敖隐', '沈梦溪', '阿古朵', '亚连', '大乔', '周瑜', '老夫子', '曹操', '狂铁', '太乙真人', '孙尚香', '海月', '镜', '项羽', '上海RNG.M');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('西安WE', '上海RNG.M', '敖隐', '亚连', '宫本武藏', '镜', '大乔', '裴擒虎', '兰陵王', '张飞', '姬小满', '伽罗', '不知火舞', '庄周', '达摩', '戈娅', '苏烈', '沈梦溪', '哪吒', '孙策', '上海RNG.M');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('XYG', '武汉eStarPro', '铠', '亚连', '鲁班大师', '孙膑', '大乔', '朵莉亚', '不知火舞', '上官婉儿', '狂铁', '裴擒虎', '敖隐', '王昭君', '张飞', '姬小满', '杨玉环', '沈梦溪', '公孙离', '蔡文姬', '武汉eStarPro');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('XYG', '武汉eStarPro', '铠', '敖隐', '上官婉儿', '弈星', '大乔', '朵莉亚', '兰陵王', '金蝉', '亚连', '伽罗', '庄周', '杨玉环', '海月', '鲁班大师', '黄忠', '露娜', '不知火舞', '夏洛特', '武汉eStarPro');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('XYG', '武汉eStarPro', '铠', '太乙真人', '狂铁', '王昭君', '沈梦溪', '大乔', '上官婉儿', '兰陵王', '朵莉亚', '戈娅', '达摩', '曹操', '不知火舞', '夏侯惇', '桑启', '敖隐', '弈星', '亚连', '武汉eStarPro');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('苏州KSG', '广州TTG', '铠', '孙尚香', '姬小满', '夏洛特', '兰陵王', '大乔', '伽罗', '黄忠', '朵莉亚', '夏侯惇', '不知火舞', '狄仁杰', '露娜', '杨玉环', '沈梦溪', '蔡文姬', '达摩', '公孙离', '广州TTG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('广州TTG', '苏州KSG', '太乙真人', '沈梦溪', '镜', '赵云', '狂铁', '裴擒虎', '伽罗', '王昭君', '大乔', '老夫子', '兰陵王', '狄仁杰', '小乔', '张飞', '公孙离', '海月', '亚连', '铠', '广州TTG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('广州TTG', '苏州KSG', '大乔', '沈梦溪', '兰陵王', '海诺', '朵莉亚', '鲁班大师', '孙尚香', '黄忠', '姬小满', '铠', '弈星', '孙膑', '李元芳', '戈娅', '牛魔', '夏洛特', '王昭君', '镜', '苏州KSG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('广州TTG', '苏州KSG', '大乔', '沈梦溪', '哪吒', '兰陵王', '朵莉亚', '狂铁', '不知火舞', '嬴政', '鲁班大师', '黄忠', '夏洛特', '百里守约', '露娜', '姬小满', '庄周', '伽罗', '干将莫邪', '裴擒虎', '苏州KSG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('苏州KSG', '广州TTG', '朵莉亚', '不知火舞', '裴擒虎', '夏侯惇', '鲁班大师', '沈梦溪', '兰陵王', '杨玉环', '狂铁', '敖隐', '苏烈', '哪吒', '嬴政', '孙尚香', '太乙真人', '西施', '孙策', '镜', '苏州KSG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('BOA', '佛山DRG', '亚连', '公孙离', '不知火舞', '干将莫邪', '朵莉亚', '老夫子', '达摩', '张飞', '敖隐', '杨玉环', '沈梦溪', '牛魔', '姬小满', '孙尚香', '太乙真人', '兰陵王', '狂铁', '王昭君', '佛山DRG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('佛山DRG', 'BOA', '兰陵王', '王昭君', '裴擒虎', '达摩', '朵莉亚', '沈梦溪', '西施', '哪吒', '亚连', '张飞', '公孙离', '镜', '姜子牙', '大乔', '老夫子', '周瑜', '狂铁', '曜', '佛山DRG');
INSERT INTO dbo.MatchData (BlueTeamName, RedTeamName, BlueBan1, BlueBan2, BlueBan3, BlueBan4, RedBan1, RedBan2, RedBan3, RedBan4, BluePick1, BluePick2, BluePick3, BluePick4, BluePick5, RedPick1, RedPick2, RedPick3, RedPick4, RedPick5, WinningTeam) VALUES ('佛山DRG', 'BOA', '亚连', '兰陵王', '裴擒虎', '露娜', '朵莉亚', '敖隐', '沈梦溪', '铠', '姬小满', '庄周', '黄忠', '干将莫邪', '赵怀真', '达摩', '苏烈', '蒙犽', '哪吒', '上官婉儿', 'BOA');
